Notes,LogsheetColumnTitle,DataTypeIn,DataTypeOut,BaseURI,Format notes,Observable_property_url,Unit,Unit_URL,LogsheetType,LogsheetTab,Requirement,LogsheetColumnDefinition,Example,Define ourselves?,comments
,alkalinity,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P01/current/ALKYZZXX/,mEq/l,http://vocab.nerc.ac.uk/collection/P06/current/MEQL/,water;soil,Measured,optional,"Alkalinity, the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate",2015.44,,
,alkalinity_method,xsd:string,xsd:string,,,NA,NA,,water;soil,Measured,optional,"Method used for alkalinity measurement. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",as described in https://doi.org/10.1016/S0043-1354(98)00168-7,,
,ammonium,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P35/current/EPC00009/,umol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/,water;soil,Measured,optional,Concentration of ammonium in the sample,0.1,,
,ammonium_method,xsd:string,xsd:string,,,NA,NA,,water;soil,Measured,optional,"Method used for ammonium concentration measurement. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",https://doi.org/10.1016/0043-1354(84)90230-6,,
,bac_prod,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P02/current/UPTH/,ug/m3/d,"cannot find exactly this: ug/m3/h (http://vocab.nerc.ac.uk/collection/P06/current/UGM3/) or ug/l/h (http://vocab.nerc.ac.uk/collection/P06/current/MGLH/): if we use these, we will need to add a factor to the logsheet values",water;soil,Measured,optional,Bacterial production in the water column measured by isotope uptake,1,yes,
,bac_prod_method,xsd:string,xsd:string,,,NA,NA, ,water;soil,Measured,optional,"Method for the measurement of bacterial production in the water column measured by isotope uptake. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",leucine 3H method,,
list still to be fully incorporated in ttls,biomass,xsd:list,xsd:list,,"string+"" ""+float+"";""",NA,g/l,http://vocab.nerc.ac.uk/collection/P06/current/GPRL/,water;soil,Measured,optional,"Amount of biomass; should include the name for the part of biomass measured, e.g. Microbial, total. Can include multiple measurements. Different entries are separated by ;",bacteria 551E-9;fpart 136E-12,yes,"The terms for biomass of species X is what is needed here, and this will have to be done manually as the cell values are exploded on the "";"""
list still to be fully incorporated in ttls,biomass_method,xsd:list,xsd:list,,"string+"";""",NA,NA,,water;soil,Measured,optional,"Method for the measurement of the amount of biomass; should include the name for the part of biomass measured, e.g. Microbial, total. Can include multiple measurements. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",bacteria Flow cytometry FACSAria II flow cytometer (Becton-Dickinson) and convertion factor described in Lee Fuhrman. 1987 ;Synechococcus Flow cytometry EPICS ALTRA. Beckman Coulter and convertion factor described in Kana Gliber. 2000,,
list still to be fully incorporated in ttls,chem_administration,xsd:list,xsd:list,,"string+"" ""+date+"";""",NA,NA,,water;soil,Measured,optional,"List of chemical compounds administered to the host or site where sampling occurred, and when (e.g. Antibiotics, n fertilizer, air filter); can include multiple compounds. For chemical entities of biological interest ontology (chebi) (v 163), http://purl.bioontology.org/ontology/chebi",CHEBI:38892 2021-09-30,yes,will need to explode list into individual values
 ,chlorophyll,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/S27/current/CS002896/,ug/l,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/,water;soil,Measured,optional,Concentration of chlorophyll-a,486,,
,chlorophyll_method,xsd:string,xsd:string,,,NA,NA,,water;soil,Measured,optional,"Method for measuring the concentration of chlorophyll-a. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link.",filtration on 0.2 um PC filters. extraction in acetone overnight. photometric measurement,,
,conduc,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P01/current/CNDCZZ01/,mS/cm,http://vocab.nerc.ac.uk/collection/P06/current/MSCM/,water,Measured,optional,Electrical conductivity of water,11,,
,conduc_method,xsd:string,xsd:string,,,NA,NA,,water,Measured,optional,"Method for the measurement of electrical conductivity of water. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",SD204 CTD (SAIV A/S),,
,density,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P02/current/SIGT/,g/m3,http://vocab.nerc.ac.uk/collection/P06/current/UGMC/,water,Measured,optional,"Density of the sample, which is its mass per unit volume (aka volumetric mass density)",100000,,
,density_method,xsd:string,xsd:string,,,NA,NA,,water,Measured,optional,"Method for the measurement of density of the sample, which is its mass per unit volume (aka volumetric mass density). Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",SD204 CTD (SAIV A/S),,
,diss_carb_dioxide,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P01/current/CO2AQXXX/,umol/l,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/,water;soil,Measured,optional,Concentration of dissolved carbon dioxide in the sample or liquid portion of the sample,0.25,, 
,diss_carb_dioxide_method,xsd:string,xsd:string,,,NA,NA,,water;soil,Measured,optional,"Method for the measurement of the concentration of dissolved carbon dioxide in the sample or liquid portion of the sample. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",according to doi,,
 ,diss_inorg_carb,xsd:float,xsd:float,,,http://vocab.nerc.ac.uk/collection/P01/current/TCO2ZZXX/,ug/l,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/,water;soil,Measured,optional,"Dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometer filter",96.2,, 
,diss_inorg_carb_method,xsd:string,xsd:string,,,NA,NA,,water;soil,Measured,optional,"Method for the measurement of dissolved inorganic carbon concentration in the sample, typically measured after filtering the sample using a 0.45 micrometer filter. Indicate if a different filter size fraction was used. Provide as much information as possible. If there is a relevant reference or SOP, provide doi or link",according to doi,,
